# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378143462000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values/styles.xml
1378143462000 64 2a15c12de02b2699d83071644877a35b3b662299 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values/ids.xml
1378143462000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values-sw720dp-land/dimens.xml
1378143462000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values-sw600dp/dimens.xml
1378143462000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values/dimens.xml
1378143462000 5632 9e4735df944cfd90bead606ad802044a6573d7bd /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-xhdpi/ic_launcher.png
1378143462000 668963 7c795068eeead1d634eba595c6d4c5790770e917 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/raw/bowl.mp3
1378143462000 1020 e72b969c8f3d2c1b87eb52e751f27a8ccadfbef5 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/layout/activity_main.xml
1378143462000 831 46fa4a1f1fe22a2aabc4b27c8c5c224670646caa /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values/strings.xml
1378143462000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-hdpi/ic_action_refresh.png
1378143462000 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-xhdpi/ic_action_refresh.png
1378143462000 54241 b9dd04270441de81c2a37b41d46d1e31a99039d4 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-xxhdpi/ic_buddha.png
1378143462000 9955 179077f764d7062e43173906ca0f367a50c322da /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-mdpi/ic_buddha.png
1378143462000 435 57fd13cffd3ff6bea0b962f8295189e17eb06ab9 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/menu/main.xml
1378143462000 7869 b6fa86b62f9b9e65d783144032d0cde1ace22593 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-xxhdpi/ic_launcher.png
1378143462000 361 3f803bd27424fb62e4fe7603d8f081b97792840c /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values-v14/styles.xml
1378143462000 15441 76cb99b3c54920ec4ba86c055ef80f1ac048ef26 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-hdpi/ic_buddha.png
1378143462000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/values-v11/styles.xml
1378143462000 2984 bdf0887fdd00ad852c313334980cf68345a88ec1 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-hdpi/ic_launcher.png
1378143462000 2141 ba9dacdc7fd135246a23b6ffd3258b32383398d4 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-mdpi/ic_launcher.png
1378143462000 26329 6cb3d2a2f08687b6088091057e23b693a11b65b9 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-xhdpi/ic_buddha.png
1378143462000 3033 b2bd08ba018a1c6f402a29c594ec4ba05c780ac9 /Users/nwilliams/dev/calm/EnhanceYourCalm/src/main/res/drawable-mdpi/ic_action_refresh.png
