# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378143509000 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1378143509000 298 bde022c0000f7c85b01e5e7491da50c1110172ee /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/values-v14/values.xml
1378143509000 668963 7c795068eeead1d634eba595c6d4c5790770e917 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/raw/bowl.mp3
1378143510000 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1378143510000 7811 9e6f0179fb20354e2d8ff8d044bd452001091f89 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378143510000 54183 58cf8418b96cbd9c36c6446899ab47ec37d55b88 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-xxhdpi/ic_buddha.png
1378143509000 1119 3ed8bbc1facd3f3b3e94996c811a41d2325e04b8 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/layout/activity_main.xml
1378143509000 1689 c47230d09dbe1811155683da275e9d63df3c3312 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/values/values.xml
1378143510000 15383 133b2f1b1911326c793afefaab6b215c3ecae882 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-hdpi/ic_buddha.png
1378143509000 5574 adea691893b548a9ef3c5d8925c5c2a5a3ddf101 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378143509000 304 054e97d76ef35dd78d0bff5d30a130436746df56 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/values-v11/values.xml
1378143509000 235 bf62ee560bed7e643172f858aad7df670e056d7f /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/values-sw720dp-land/values.xml
1378143509000 26271 740dd0450b9e606cab27cd9802a5fd2415488bff /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-xhdpi/ic_buddha.png
1378143509000 2926 e2555e7fde219365126314e57d79e28ac22efe17 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378143510000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1378143509000 9897 9e2d3066dca69076852d2a711cdfedc473fa0753 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-mdpi/ic_buddha.png
1378143509000 523 fb4ec147e3c957b1cd170b18675d462a3646c1b8 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/menu/main.xml
1378143509000 2083 c3a160e9bf8b1bbbef9801eccff97d096c544172 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/res/all/debug/drawable-mdpi/ic_launcher.png
