# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378143511000 400 96fed28553ea5bbaf681f831ea203b11995431a4 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$layout.class
1378143511000 263 46d7b3f752a2bd93913d8d8ba9c9d02bb9eefbbc /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/Timer$OnTimerListener.class
1378143511000 710 cbd97a91c1ea8ce5b4bcb1b56758b4633bb32d7e /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R.class
1378143511000 3156 b3d62a8b7d471df8816afc3bf34db716e2efbb00 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/Dialogs.class
1378143511000 385 737f6318b012646823390e11ad6e6789e1beb982 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$menu.class
1378143511000 343 a4ab2b70121943d8effb324357fe346836eed00f /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/BuildConfig.class
1378143511000 5483 4170c3b91e0d2a5c9be52065d8877442000b0538 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/TimerProgressView.class
1378143511000 902 a11bb9f143f0f70849381789fd3da227e75bae10 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/MainActivity$1.class
1378143511000 851 761cd14ce6eb7e3df9c4e4114697c3d414c30aa4 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/MainActivity$2.class
1378143511000 382 32de37be516773b86fdd3f55aeff6c56a35cb176 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$raw.class
1378143511000 428 9c7116cc5e093ad489c3dabb53b070a283e8679b /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$style.class
1378143511000 478 5780d633ab11954d3d68a3e5e76bdfefa562eb3d /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$drawable.class
1378143511000 879 d483295b37857c0c11ee81580085929b94f168e3 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$string.class
1378143511000 337 dab44406c50fd465800b4c1e052b0430254218a5 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$attr.class
1378143511000 458 7f246d20d205213b1c63572ab9d40c6900505866 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$dimen.class
1378143511000 9180 49a880a91046d82769f023b3ae7dcf4f03ed80b3 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/MainActivity.class
1378143511000 4663 f16542a1ea39c06d27e602e849ce937716a628cb /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/Timer.class
1378081636000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378143511000 1174 8a82c8598f451f7fdc39d09d49ec5a671cc82f08 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/Dialogs$1.class
1378143511000 820 eb85c39ac6097b73a761ec33d0b24059fcca6016 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/Timer$1.class
1378143511000 267 c3d29523fc77a812cc899dce04d68f37c6d12ffb /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/Dialogs$OnIntervalSelectedListener.class
1378143511000 457 aa074b0ddf68c1dc2b978b063fd8149dae8ca137 /Users/nwilliams/dev/calm/EnhanceYourCalm/build/classes/debug/org/twoflies/calm/R$id.class
